"position_title","ontario_no_jobs","Ontario_job_growth","Ontario_salary","Ontario_salary_growth","Albarta_no_jobs","Albarta_job_growth","Albarta_salary","Albarta_salary_growth","BC_no_jobs","BC_job_growth","BC_salary","BC_salary_growth","Manitoba_no_jobs","Manitoba_job_growth","Manitoba_salary","Manitoba_salary_growth","New_Brunswick_no_jobs","New_Brunswick_job_growth","New_Brunswick_salary","New_Brunswick_salary_growth","Newfoundland_and_Labrador_no_jobs","Newfoundland_and_Labrador_job_growth","Newfoundland_and_Labrador_salary","Newfoundland_and_Labrador_salary_growth","Northwest_Territories_no_jobs","Northwest_Territories_job_growth","Northwest_Territories_salary","Northwest_Territories_salary_growth","Nova_Scotia_no_jobs","Nova_Scotia_job_growth","Nova_Scotia_salary","Nova_Scotia_salary_growth","Nunavut_no_jobs","Nunavut_job_growth","Nunavut_salary","Nunavut_salary_growth","Prince_Edward_Island_no_jobs","Prince_Edward_Island_job_growth","Prince_Edward_Island_salary","Prince_Edward_Island_salary_growth","Quebec_no_jobs","Quebec_job_growth","Quebec_salary","Quebec_salary_growth","Saskatchewan_no_jobs","Saskatchewan_job_growth","Saskatchewan_salary","Saskatchewan_salary_growth","Yukon_no_jobs","Yukon_job_growth","Yukon_salary","Yukon_salary_growth"
"Quality Assurance Engineer",84300,17.88,122575,-1.48,7100,19.64,88450,-4.12,10700,13.48,108700,5.56,26700,17.88,145300,0.28,73300,9.08,96025,8.2,29500,2.92,144850,7.32,26100,6.44,71050,13.48,42300,16.12,71725,2.04,68100,-5,89800,6.44,55100,1.16,57775,10.84,60900,-0.6,87175,5.56,98300,16.12,53875,-2.36,92900,10.84,81775,9.96
"Programmer Analyst",52700,2.92,120175,1.16,85100,6.44,118000,3.8,29300,9.08,59425,14.36,58100,9.08,46975,15.24,86900,2.04,144175,12.6,67100,8.2,121075,17.88,98300,1.16,56950,16.12,23700,-5,108775,8.2,60300,7.32,56125,-0.6,19100,6.44,46150,4.68,69500,-0.6,78175,-4.12,16500,17,71725,14.36,62300,1.16,53875,-4.12
"Full Stack Developer",46700,6.44,52525,13.48,33900,17,115450,4.68,77100,6.44,50800,6.44,96700,-3.24,131425,12.6,7300,2.04,43150,-0.6,45900,3.8,61225,4.68,69700,11.72,40375,2.04,88700,-4.12,149500,17.88,49100,11.72,86875,13.48,51300,7.32,118525,7.32,29700,1.16,61300,-4.12,91300,17,43450,3.8,96500,11.72,76600,18.76
"iOS Engineer",62700,3.8,88450,5.56,30300,-1.48,75400,11.72,63700,-2.36,46075,17,53100,9.96,96700,19.64,47100,2.04,102400,2.04,94900,16.12,125275,2.04,25300,4.68,86650,5.56,29700,1.16,75175,12.6,45300,2.92,85525,-4.12,98500,8.2,1e+05,-2.36,98500,13.48,112375,10.84,27900,8.2,118225,11.72,58500,8.2,60550,-4.12
"Games UI Engineer",83100,8.2,85450,18.76,65300,-3.24,40600,19.64,45500,15.24,122575,10.84,78300,3.8,113950,-3.24,55500,19.64,79750,11.72,24500,5.56,43900,1.16,24100,1.16,106600,-4.12,68900,17.88,141550,10.84,78300,7.32,52825,6.44,62900,2.04,148750,14.36,83900,-3.24,50050,-4.12,41500,15.24,78775,14.36,70700,14.36,138400,2.92
"Information Security Engineer",99500,10.84,51400,11.72,69300,8.2,102325,3.8,40900,0.28,58900,-4.12,25500,13.48,107650,3.8,35500,18.76,146125,-5,48100,15.24,67675,-1.48,46500,18.76,68875,-3.24,39100,17.88,79000,9.08,10700,18.76,145675,14.36,74500,-2.36,78100,6.44,40100,-4.12,109675,5.56,28100,-0.6,61225,0.28,81500,9.96,54025,1.16
"Prototyping Data Engineer",69700,7.32,119875,6.44,50700,17.88,130375,9.08,52700,9.08,146200,7.32,33900,-1.48,61225,17,24100,0.28,106450,-4.12,71100,9.08,45175,10.84,87500,-5,70150,3.8,57300,8.2,77650,2.04,9900,-1.48,71950,19.64,55500,11.72,108100,2.04,45700,3.8,140950,8.2,6100,9.08,135700,10.84,47100,10.84,91000,4.68
"Robotics Mechatronic Engineer",65100,-2.36,70525,18.76,35500,-1.48,110050,-3.24,13300,2.04,53950,4.68,78900,6.44,84100,18.76,23100,16.12,105775,-5,30300,13.48,65950,16.12,63700,19.64,143200,-2.36,95500,-0.6,140950,19.64,89900,7.32,128125,10.84,14100,2.92,53650,8.2,15900,1.16,140725,3.8,40700,16.12,142900,4.68,69500,19.64,50200,19.64
"Linux Platform Software Engineer",92100,8.2,137950,-5,32300,16.12,84175,2.92,75700,12.6,77950,19.64,16500,13.48,68200,15.24,54300,-2.36,145900,16.12,6100,-1.48,135100,6.44,48300,16.12,96775,13.48,83500,17.88,113125,7.32,54700,6.44,141550,11.72,32300,17,56800,0.28,78900,17.88,149950,17.88,43300,7.32,43075,9.08,91300,8.2,65725,9.96
"Machine Learning Engineer",38300,-1.48,58225,13.48,98700,18.76,129700,-3.24,37700,-1.48,149200,17,60700,2.92,68500,13.48,29900,11.72,97525,17.88,65100,13.48,130225,3.8,66300,5.56,145900,10.84,93900,16.12,95425,11.72,47100,-2.36,77500,9.96,43700,-1.48,118825,8.2,41500,-0.6,146800,19.64,12700,-0.6,80125,-3.24,75300,4.68,111400,18.76
"Data Engineer, Natural Language Processing (NLP)",70100,3.8,89125,0.28,41100,8.2,135625,-1.48,69100,4.68,135550,4.68,44500,6.44,149575,13.48,90500,8.2,72175,6.44,47300,15.24,65350,1.16,7700,4.68,101500,5.56,12100,-0.6,92350,8.2,33700,19.64,56575,4.68,38100,7.32,127675,15.24,80700,18.76,124150,7.32,38500,-3.24,74275,1.16,40500,9.08,90325,10.84
"Senior Full Stack Developer",65900,1.16,78100,-0.6,93900,-4.12,146050,4.68,86300,9.08,136150,17,15100,-1.48,56800,6.44,65300,13.48,90850,17.88,60700,7.32,80350,-0.6,87300,8.2,116275,1.16,77900,9.96,91150,-0.6,44500,15.24,62275,11.72,80300,15.24,147850,5.56,44900,17,108700,12.6,13700,6.44,46450,19.64,43700,14.36,63700,-5
